,BREED,2015,2014,2013
0,Retrievers (Labrador),1,1,1
1,German Shepherd Dogs,2,2,2
2,Retrievers (Golden),3,3,3
3,Bulldogs,4,4,5
4,Beagles,5,5,4
5,French Bulldogs,6,9,11
6,Yorkshire Terriers,7,6,6
7,Poodles,8,7,8
8,Rottweilers,9,10,9
9,Boxers,10,8,7
10,Pointers (German Shorthaired),11,12,13
11,Siberian Huskies,12,13,14
12,Dachshunds,13,11,10
13,Doberman Pinschers,14,14,12
14,Great Danes,15,15,16
15,Miniature Schnauzers,16,16,17
16,Australian Shepherds,17,18,20
17,Cavalier King Charles Spaniels,18,19,18
18,Shih Tzu,19,17,15
19,Pembroke Welsh Corgis,20,22,24
20,Pomeranians,21,20,19
21,Boston Terriers,22,23,23
22,Shetland Sheepdogs,23,21,21
23,Havanese,24,25,25
24,Mastiffs,25,26,26
25,Brittanys,26,27,30
26,Spaniels (English Springer),27,28,28
27,Chihuahuas,28,24,22
28,Bernese Mountain Dogs,29,32,32
29,Spaniels (Cocker),30,30,29
30,Maltese,31,29,27
31,Vizslas,32,34,34
32,Pugs,33,33,31
33,Weimaraners,34,35,33
34,Cane Corso,35,48,50
35,Collies,36,36,35
36,Newfoundlands,37,37,37
37,Border Collies,38,40,44
38,Basset Hounds,39,42,41
39,Rhodesian Ridgebacks,40,39,39
40,West Highland White Terriers,41,38,36
41,Retrievers (Chesapeake Bay),42,41,43
42,Bullmastiffs,43,45,40
43,Bichons Frises,44,44,40
44,Shiba Inu,45,47,46
45,Akitas,46,46,45
46,Soft Coated Wheaten Terriers,47,49,51
47,Papillons,48,43,38
48,Bloodhounds,49,50,48
49,St. Bernards,50,51,47
50,Belgian Malinois,51,60,60
51,Portuguese Water Dogs,52,52,49
52,Airedale Terriers,53,57,56
53,Alaskan Malamutes,54,54,57
54,Bull Terriers,55,53,52
55,Australian Cattle Dogs,56,55,58
56,Whippets,57,56,59
57,Scottish Terriers,58,59,55
58,Chinese Shar-Pei,59,58,54
59,Spaniels (English Cocker),60,62,62
60,Samoyeds,61,68,67
61,Dalmatians,62,66,64
62,Dogues de Bordeaux,63,63,65
63,Miniature Pinschers,64,61,53
64,Lhasa Apsos,65,67,63
65,Wirehaired Pointing Griffons,66,76,80
66,Great Pyrenees,67,75,69
67,Pointers (German Wirehaired),68,71,71
68,Irish Wolfhounds,69,72,73
69,Cairn Terriers,70,69,61
