Affenpinscher Mix,6
Afghan Hound Mix,1
Airedale Terrier,1
Airedale Terrier Mix,5
Airedale Terrier/Labrador Retriever,1
Airedale Terrier/Miniature Schnauzer,1
Akita,3
Akita Mix,11
Akita/Australian Cattle Dog,1
Akita/Chow Chow,1
Akita/German Shepherd,1
Akita/Labrador Retriever,1
Akita/Pit Bull,1
Akita/Siberian Husky,2
Alaskan Husky,2
Alaskan Husky Mix,10
Alaskan Husky/Australian Shepherd,2
Alaskan Husky/Border Collie,1
Alaskan Husky/German Shepherd,1
Alaskan Malamute,1
Alaskan Malamute Mix,5
Alaskan Malamute/Akita,1
Alaskan Malamute/Australian Kelpie,1
Alaskan Malamute/Border Collie,2
Alaskan Malamute/German Shepherd,1
American Bulldog,6
American Bulldog Mix,109
American Bulldog/American Staffordshire Terrier,1
American Bulldog/Chinese Sharpei,1
American Bulldog/Great Pyrenees,1
American Bulldog/Labrador Retriever,3
American Bulldog/Mastiff,2
American Bulldog/Pit Bull,4
American Bulldog/Pointer,2
American Bulldog/Schnauzer Giant,1
American Eskimo,2
American Eskimo Mix,9
American Eskimo/Australian Shepherd,1
American Eskimo/Border Collie,2
American Foxhound,1
American Foxhound Mix,2
American Foxhound/Labrador Retriever,1
American Foxhound/Pointer,1
American Pit Bull Terrier,5
American Pit Bull Terrier Mix,68
American Pit Bull Terrier/American Bulldog,1
American Pit Bull Terrier/American Pit Bull Terrier,1
American Pit Bull Terrier/Boxer,2
American Pit Bull Terrier/Catahoula,2
American Pit Bull Terrier/Chinese Sharpei,1
American Pit Bull Terrier/Labrador Retriever,2
American Pit Bull Terrier/Pointer,1
American Staffordshire Terrier,12
American Staffordshire Terrier Mix,92
American Staffordshire Terrier/American Bulldog,1
American Staffordshire Terrier/French Bulldog,1
American Staffordshire Terrier/Labrador Retriever,3
American Staffordshire Terrier/Plott Hound,1
Anatol Shepherd,12
Anatol Shepherd Mix,76
Anatol Shepherd/Australian Cattle Dog,2
Anatol Shepherd/Australian Shepherd,1
Anatol Shepherd/Border Collie,4
Anatol Shepherd/Catahoula,2
Anatol Shepherd/Collie Rough,1
Anatol Shepherd/German Shepherd,1
Anatol Shepherd/Great Pyrenees,6
Anatol Shepherd/Labrador Retriever,8
Anatol Shepherd/Redbone Hound,4
Anatol Shepherd/Siberian Husky,1
Australian Cattle Dog,25
Australian Cattle Dog Mix,367
Australian Cattle Dog/Akita,2
Australian Cattle Dog/Alaskan Husky,2
Australian Cattle Dog/American Foxhound,1
Australian Cattle Dog/American Staffordshire Terrier,1
Australian Cattle Dog/Anatol Shepherd,2
Australian Cattle Dog/Australian Shepherd,2
Australian Cattle Dog/Basenji,1
Australian Cattle Dog/Beagle,5
Australian Cattle Dog/Belgian Malinois,1
Australian Cattle Dog/Bloodhound,2
Australian Cattle Dog/Border Collie,10
Australian Cattle Dog/Boxer,3
Australian Cattle Dog/Bull Terrier,2
Australian Cattle Dog/Cardigan Welsh Corgi,3
Australian Cattle Dog/Catahoula,3
Australian Cattle Dog/Chinese Sharpei,2
Australian Cattle Dog/Chow Chow,3
Australian Cattle Dog/Collie Rough,1
Australian Cattle Dog/Collie Smooth,1
Australian Cattle Dog/Dachshund,1
Australian Cattle Dog/Dalmatian,1
Australian Cattle Dog/German Shepherd,8
Australian Cattle Dog/German Shorthair Pointer,1
Australian Cattle Dog/Golden Retriever,1
